trialName,trialType,ssd,go_color,stop_color,L_cue_color,R_cue_color,L_targetTime,R_targetTime
Go,1,0,black,cyan,black,black,800,800
Go,1,0,black,cyan,black,black,800,800
Go,1,0,black,cyan,black,black,800,800
Go,1,0,black,cyan,black,black,800,800
Go,1,0,black,cyan,black,black,800,800
Go,1,0,black,cyan,black,black,800,800
Go,1,0,black,cyan,black,black,800,800
stop_left,3,2,black,cyan,black,black,800,800
stop_left,3,2,black,cyan,black,black,800,800
stop_all,2,1,black,cyan,black,black,800,800
Go,1,0,black,cyan,black,black,800,800
